Archive:  user_input_files/Invoice-App.zip
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._last.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/takeLastWhile.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._takeLastWhile.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/__.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/.___.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/entriesIn.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._entriesIn.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/delay.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._delay.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/isSymbol.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._isSymbol.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/rangeStep.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._rangeStep.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/isFinite.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._isFinite.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/curry.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._curry.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/xorWith.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._xorWith.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/_util.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/.__util.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/isNative.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._isNative.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/eachRight.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._eachRight.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/conformsTo.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._conformsTo.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/defaultsAll.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._defaultsAll.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/toSafeInteger.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._toSafeInteger.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/defaultTo.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._defaultTo.js  
  inflating: Invoice-App/frontend/node_modules/lodash/fp/sumBy.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/lodash/fp/._sumBy.js  
  inflating: Invoice-App/frontend/node_modules/diff-sequences/build/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/diff-sequences/build/._index.js  
  inflating: Invoice-App/frontend/node_modules/diff-sequences/build/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/diff-sequences/build/._index.d.ts  
  inflating: Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/get-mapping.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/._get-mapping.js  
  inflating: Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/mapped.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/._mapped.js  
  inflating: Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/pathutils.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/._pathutils.js  
  inflating: Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/transform-utils.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/._transform-utils.js  
  inflating: Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/transformer.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/._transformer.js  
  inflating: Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/map-store.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-lib-source-maps/lib/._map-store.js  
  inflating: Invoice-App/frontend/node_modules/@stripe/react-stripe-js/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/react-stripe-js/._LICENSE  
  inflating: Invoice-App/frontend/node_modules/@stripe/react-stripe-js/CHANGELOG.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/react-stripe-js/._CHANGELOG.md  
   creating: Invoice-App/frontend/node_modules/@stripe/react-stripe-js/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/react-stripe-js/._dist  
  inflating: Invoice-App/frontend/node_modules/@stripe/react-stripe-js/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/react-stripe-js/._README.md  
  inflating: Invoice-App/frontend/node_modules/@stripe/react-stripe-js/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/react-stripe-js/._package.json  
   creating: Invoice-App/frontend/node_modules/@stripe/react-stripe-js/src/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/react-stripe-js/._src  
  inflating: Invoice-App/frontend/node_modules/@stripe/stripe-js/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/stripe-js/._LICENSE  
   creating: Invoice-App/frontend/node_modules/@stripe/stripe-js/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/stripe-js/._dist  
  inflating: Invoice-App/frontend/node_modules/@stripe/stripe-js/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/stripe-js/._README.md  
  inflating: Invoice-App/frontend/node_modules/@stripe/stripe-js/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/stripe-js/._package.json  
   creating: Invoice-App/frontend/node_modules/@stripe/stripe-js/lib/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/stripe-js/._lib  
   creating: Invoice-App/frontend/node_modules/@stripe/stripe-js/pure/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/stripe-js/._pure  
   creating: Invoice-App/frontend/node_modules/@stripe/stripe-js/src/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@stripe/stripe-js/._src  
  inflating: Invoice-App/frontend/node_modules/functions-have-names/test/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/functions-have-names/test/._index.js  
  inflating: Invoice-App/frontend/node_modules/functions-have-names/.github/FUNDING.yml  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/functions-have-names/.github/._FUNDING.yml  
  inflating: Invoice-App/frontend/node_modules/is-array-buffer/test/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-array-buffer/test/._index.js  
  inflating: Invoice-App/frontend/node_modules/is-array-buffer/.github/FUNDING.yml  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/is-array-buffer/.github/._FUNDING.yml  
  inflating: Invoice-App/frontend/node_modules/jiti/bin/jiti.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jiti/bin/._jiti.js  
  inflating: Invoice-App/frontend/node_modules/jiti/dist/babel.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jiti/dist/._babel.d.ts  
   creating: Invoice-App/frontend/node_modules/jiti/dist/plugins/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jiti/dist/._plugins  
  inflating: Invoice-App/frontend/node_modules/jiti/dist/types.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jiti/dist/._types.d.ts  
  inflating: Invoice-App/frontend/node_modules/jiti/dist/jiti.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jiti/dist/._jiti.js  
  inflating: Invoice-App/frontend/node_modules/jiti/dist/utils.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jiti/dist/._utils.d.ts  
  inflating: Invoice-App/frontend/node_modules/jiti/dist/babel.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jiti/dist/._babel.js  
  inflating: Invoice-App/frontend/node_modules/jiti/dist/jiti.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jiti/dist/._jiti.d.ts  
  inflating: Invoice-App/frontend/node_modules/jiti/lib/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jiti/lib/._index.js  
   creating: Invoice-App/frontend/node_modules/jest-worker/node_modules/supports-color/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/node_modules/._supports-color  
  inflating: Invoice-App/frontend/node_modules/jest-worker/build/Farm.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/build/._Farm.js  
  inflating: Invoice-App/frontend/node_modules/jest-worker/build/WorkerPool.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/build/._WorkerPool.js  
  inflating: Invoice-App/frontend/node_modules/jest-worker/build/PriorityQueue.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/build/._PriorityQueue.js  
  inflating: Invoice-App/frontend/node_modules/jest-worker/build/types.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/build/._types.js  
  inflating: Invoice-App/frontend/node_modules/jest-worker/build/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/build/._index.js  
   creating: Invoice-App/frontend/node_modules/jest-worker/build/workers/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/build/._workers  
  inflating: Invoice-App/frontend/node_modules/jest-worker/build/FifoQueue.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/build/._FifoQueue.js  
  inflating: Invoice-App/frontend/node_modules/jest-worker/build/index.d.ts  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/build/._index.d.ts  
   creating: Invoice-App/frontend/node_modules/jest-worker/build/base/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/jest-worker/build/._base  
  inflating: Invoice-App/frontend/node_modules/@tootallnate/once/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@tootallnate/once/._LICENSE  
   creating: Invoice-App/frontend/node_modules/@tootallnate/once/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@tootallnate/once/._dist  
  inflating: Invoice-App/frontend/node_modules/@tootallnate/once/README.md  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@tootallnate/once/._README.md  
  inflating: Invoice-App/frontend/node_modules/@tootallnate/once/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@tootallnate/once/._package.json  
  inflating: Invoice-App/frontend/node_modules/has-property-descriptors/test/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-property-descriptors/test/._index.js  
  inflating: Invoice-App/frontend/node_modules/has-property-descriptors/.github/FUNDING.yml  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/has-property-descriptors/.github/._FUNDING.yml  
  inflating: Invoice-App/frontend/node_modules/@rolldown/pluginutils/LICENSE  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@rolldown/pluginutils/._LICENSE  
   creating: Invoice-App/frontend/node_modules/@rolldown/pluginutils/dist/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@rolldown/pluginutils/._dist  
  inflating: Invoice-App/frontend/node_modules/@rolldown/pluginutils/package.json  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/@rolldown/pluginutils/._package.json  
   creating: Invoice-App/frontend/node_modules/make-dir/node_modules/.bin/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/make-dir/node_modules/._.bin  
   creating: Invoice-App/frontend/node_modules/make-dir/node_modules/semver/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/make-dir/node_modules/._semver  
  inflating: Invoice-App/frontend/node_modules/react-is/umd/react-is.development.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/react-is/umd/._react-is.development.js  
  inflating: Invoice-App/frontend/node_modules/react-is/umd/react-is.production.min.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/react-is/umd/._react-is.production.min.js  
  inflating: Invoice-App/frontend/node_modules/react-is/cjs/react-is.development.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/react-is/cjs/._react-is.development.js  
  inflating: Invoice-App/frontend/node_modules/react-is/cjs/react-is.production.min.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/react-is/cjs/._react-is.production.min.js  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/text-lcov/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._text-lcov  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/clover/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._clover  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/cobertura/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._cobertura  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/json-summary/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._json-summary  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/html/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._html  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/lcov/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._lcov  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/teamcity/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._teamcity  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/json/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._json  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/lcovonly/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._lcovonly  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/text-summary/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._text-summary  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/html-spa/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._html-spa  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/text/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._text  
   creating: Invoice-App/frontend/node_modules/istanbul-reports/lib/none/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/istanbul-reports/lib/._none  
  inflating: Invoice-App/frontend/node_modules/import-local/fixtures/cli.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/import-local/fixtures/._cli.js  
  inflating: Invoice-App/frontend/node_modules/es-errors/test/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/es-errors/test/._index.js  
  inflating: Invoice-App/frontend/node_modules/es-errors/.github/FUNDING.yml  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/es-errors/.github/._FUNDING.yml  
  inflating: Invoice-App/frontend/node_modules/sucrase/ts-node-plugin/index.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/ts-node-plugin/._index.js  
  inflating: Invoice-App/frontend/node_modules/sucrase/bin/sucrase  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/bin/._sucrase  
  inflating: Invoice-App/frontend/node_modules/sucrase/bin/sucrase-node  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/bin/._sucrase-node  
  inflating: Invoice-App/frontend/node_modules/sucrase/dist/NameManager.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._NameManager.js  
   creating: Invoice-App/frontend/node_modules/sucrase/dist/types/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._types  
   creating: Invoice-App/frontend/node_modules/sucrase/dist/util/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._util  
  inflating: Invoice-App/frontend/node_modules/sucrase/dist/Options-gen-types.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._Options-gen-types.js  
   creating: Invoice-App/frontend/node_modules/sucrase/dist/esm/
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._esm  
  inflating: Invoice-App/frontend/node_modules/sucrase/dist/TokenProcessor.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._TokenProcessor.js  
  inflating: Invoice-App/frontend/node_modules/sucrase/dist/Options.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._Options.js  
  inflating: Invoice-App/frontend/node_modules/sucrase/dist/identifyShadowedGlobals.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._identifyShadowedGlobals.js  
  inflating: Invoice-App/frontend/node_modules/sucrase/dist/computeSourceMap.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._computeSourceMap.js  
  inflating: Invoice-App/frontend/node_modules/sucrase/dist/CJSImportProcessor.js  
  inflating: __MACOSX/Invoice-App/frontend/node_modules/sucrase/dist/._CJSImportProcessor.js  
  inflating: Invoice-App/frontend/node_modules/sucrase/dist/index.js  
